Distance,CarrierType,Weekend,HolidaysNearby,WeatherCondition,PackageWeight,DeliveredOnTime
132.34,Express,Yes,No,Snowy,15.1,No
291.95,Overnight,No,Yes,Stormy,5.55,Yes
77.43,Standard,Yes,Yes,Rainy,11.59,No
97.52,Overnight,Yes,No,Snowy,9.63,Yes
451.64,Overnight,Yes,No,Clear,24.76,Yes
86.94,Express,Yes,No,Stormy,1.83,No
56.75,Overnight,No,No,Clear,11.01,Yes
122.26,Overnight,Yes,Yes,Snowy,16.14,Yes
97.84,Express,Yes,Yes,Stormy,0.94,No
49.74,Express,No,Yes,Stormy,15.42,No
138.57,Overnight,No,Yes,Snowy,2.93,Yes
11.8,Standard,No,No,Snowy,19.24,Yes
469.91,Overnight,Yes,Yes,Stormy,13.41,Yes
415.75,Standard,No,No,Stormy,14.81,Yes
5.31,Express,Yes,Yes,Rainy,1.08,No
338.09,Express,No,Yes,Snowy,8.37,No
95.93,Overnight,Yes,No,Rainy,12.18,Yes
269.02,Overnight,No,Yes,Clear,13.43,Yes
188.5,Overnight,No,No,Stormy,2.76,Yes
447.42,Standard,No,Yes,Snowy,16.74,No
41.06,Overnight,Yes,Yes,Stormy,15.25,Yes
65.07,Overnight,No,Yes,Clear,10.39,Yes
355.06,Overnight,No,No,Rainy,6.95,Yes
35.19,Express,Yes,No,Rainy,11.84,No
146.59,Express,Yes,No,Clear,16.96,Yes
128.94,Standard,Yes,Yes,Snowy,15.22,No
341.58,Overnight,No,Yes,Rainy,23.37,Yes
25.19,Overnight,Yes,Yes,Snowy,10.26,Yes
69.85,Standard,No,No,Snowy,22.76,Yes
167.65,Express,Yes,Yes,Clear,13.61,Yes
73.73,Overnight,No,No,Snowy,2.74,Yes
325.96,Express,No,No,Rainy,22.06,Yes
411.37,Overnight,Yes,Yes,Stormy,0.67,Yes
226.81,Express,No,No,Clear,5.73,Yes
174.56,Express,No,No,Clear,9.06,Yes
406.62,Express,No,Yes,Clear,17.54,No
326.94,Overnight,Yes,No,Clear,20.04,Yes
467.76,Express,No,Yes,Stormy,5.7,No
4.22,Express,Yes,Yes,Rainy,6.96,No
119.83,Express,Yes,No,Rainy,5.14,No
292.02,Standard,Yes,No,Stormy,22.81,No
80.22,Overnight,No,Yes,Clear,12.24,Yes
11.21,Standard,No,Yes,Clear,18.45,No
188.51,Express,Yes,Yes,Rainy,21.0,No
50.87,Express,No,Yes,Rainy,18.05,No
163.77,Overnight,No,Yes,Clear,4.66,Yes
381.31,Standard,Yes,No,Rainy,8.97,No
153.88,Overnight,Yes,Yes,Stormy,18.43,Yes
277.09,Standard,No,No,Snowy,8.17,Yes
1.84,Standard,No,No,Stormy,5.92,Yes
296.59,Express,No,No,Rainy,7.65,Yes
263.14,Standard,Yes,Yes,Snowy,12.1,No
8.43,Standard,Yes,No,Snowy,10.76,No
422.89,Standard,No,Yes,Rainy,17.6,No
414.75,Express,No,No,Rainy,4.66,Yes
367.92,Overnight,Yes,Yes,Rainy,19.53,Yes
215.48,Standard,Yes,No,Rainy,12.34,No
