km_driven,engine_size,avg_speed,air_conditioning,fuel_used
209.61,2.5,62.25,no,14.7
200.16,2.4,62.02,no,13.67
493.25,2.0,55.48,yes,31.25
16.62,3.0,63.45,no,6.63
338.59,1.8,62.94,no,20.14
85.14,1.8,57.88,yes,9.55
375.19,1.5,64.56,no,21.79
320.0,1.5,60.47,yes,22.46
170.4,2.4,61.99,yes,12.53
497.54,2.4,60.69,no,30.64
233.86,2.0,63.19,no,16.65
184.63,3.0,59.37,yes,15.55
208.62,2.4,58.16,yes,14.97
187.41,2.0,62.19,no,15.09
352.12,1.5,61.03,no,20.69
305.81,2.4,63.0,yes,19.71
288.99,2.0,58.5,no,16.79
303.99,3.0,59.26,no,18.69
413.24,2.5,60.0,no,24.38
209.45,3.0,60.3,yes,16.97
373.35,2.5,58.22,no,24.96
459.88,1.8,60.51,no,28.1
309.43,2.4,55.65,no,19.54
224.32,2.4,60.54,no,15.79
352.36,1.5,57.12,no,21.37
420.98,2.4,56.12,no,26.01
51.46,3.0,61.86,yes,6.82
43.35,2.0,60.88,yes,5.92
265.83,1.5,59.01,no,18.92
178.83,2.5,57.5,yes,16.2
40.05,2.4,62.12,no,7.05
235.93,1.5,62.15,yes,18.49
453.75,2.0,56.95,yes,28.42
155.75,2.5,62.37,yes,13.57
492.25,2.0,62.93,no,30.2
164.03,3.0,64.23,no,12.85
193.82,3.0,64.8,yes,15.83
118.25,1.5,56.14,no,10.28
234.63,2.4,58.22,yes,17.71
105.8,1.8,57.96,no,9.12
233.99,1.5,64.18,yes,17.27
211.82,1.8,56.04,no,16.1
172.95,3.0,60.64,no,14.66
159.58,2.0,60.28,yes,12.67
277.09,2.5,60.17,yes,17.76
367.33,3.0,59.46,yes,25.79
18.76,3.0,62.8,yes,5.78
223.35,1.5,55.86,yes,15.37
93.38,1.5,55.33,no,8.81
91.03,2.4,59.48,yes,11.68
346.57,2.0,61.96,yes,20.99
479.88,2.4,58.24,yes,29.06
268.71,1.5,57.71,no,19.01
431.01,2.4,63.19,yes,27.16
98.57,2.5,63.61,no,8.67
59.47,1.8,56.38,yes,8.71
443.04,1.5,63.58,no,27.33
369.24,1.5,59.26,no,21.76
393.17,1.5,62.25,yes,25.81
307.86,2.4,64.77,no,20.39
498.95,3.0,55.78,no,31.52
313.26,2.5,64.73,no,18.76
488.58,2.4,59.36,yes,28.47
139.6,2.5,64.0,yes,12.48
334.89,2.5,55.77,no,21.58
369.92,2.5,55.58,no,21.89
65.58,3.0,62.12,yes,8.61
167.77,2.0,61.42,yes,13.83
313.77,2.5,58.77,no,21.65
213.71,2.5,62.23,yes,16.43
486.02,1.8,61.58,no,26.77
491.12,2.0,63.92,yes,28.79
270.32,2.5,64.07,yes,16.94
334.43,2.0,61.71,yes,22.87
456.05,3.0,63.77,no,28.51
458.11,1.5,57.71,no,27.25
40.48,2.5,57.27,no,4.59
321.71,2.4,57.08,yes,22.11
378.76,2.0,61.24,no,23.86
35.01,1.8,62.73,no,6.7
413.27,2.0,55.29,yes,24.44
420.26,2.5,59.91,no,24.87
149.61,1.8,57.47,yes,13.39
224.22,1.5,62.8,yes,14.55
439.9,1.5,58.62,yes,28.84
484.36,3.0,56.93,yes,29.78
359.27,2.0,60.73,no,21.83
381.13,3.0,61.57,no,25.42
165.68,2.0,63.3,yes,13.18
389.03,1.8,58.22,no,24.06
310.08,2.4,61.63,yes,20.09
326.06,2.4,56.46,no,18.93
370.21,2.5,64.77,no,23.18
482.51,1.8,61.76,no,30.11
66.61,1.5,57.7,yes,6.87
41.8,3.0,61.98,yes,8.15
317.14,2.4,59.05,yes,19.62
176.88,2.4,55.03,no,12.97
39.37,1.5,61.31,no,4.43
15.63,2.4,56.01,yes,4.37
422.64,1.5,64.94,no,25.35
444.82,2.4,58.53,no,27.48
9.88,3.0,59.14,no,6.16
62.39,2.4,64.37,no,8.72
277.19,1.8,61.62,yes,17.76
214.34,1.8,55.93,yes,17.23
240.26,1.5,60.4,no,15.35
320.71,2.5,64.28,yes,22.11
309.6,2.0,55.98,no,20.97
333.59,1.8,60.23,yes,23.68
127.1,2.5,57.67,yes,11.91
